Id Unico,Genero,Repetidor,Especialidad,Turno,CÁL,Faltas_CÁL,ING,Faltas_ING,FÍS,Faltas_FÍS,CIE,Faltas_CIE,SIN,Faltas_SIN,OPE,Faltas_OPE,TAL,Faltas_TAL,TAL0,Faltas_TAL0,TAL1,Faltas_TAL1,TUT,Faltas_TUT
59c26d89-1b8c-40cf-92be-82e6839a91b8,M,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,9,0,10,0,10,0,10,2,9,2,10,2,AC,0,AC,0,AC,0,,
c42da704-63f3-48aa-8bb2-fd504bffd0bc,M,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,6,0,7,3,5,3,8,1,7,5,6,4,AC,0,AC,0,AC,0,,
1b4b9d66-44b6-4779-b595-f5ec6370b7c9,M,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,7,0,5,3,8,0,9,2,8,6,5,8,AC,0,AC,0,AC,0,,
f1f3e601-f198-4dd1-be1f-a2e2118a62f3,M,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,6,0,7,1,5,2,7,6,7,2,5,4,AC,0,AC,0,AC,0,,
f1fc65d7-1c22-4880-b1c1-d631de10707c,M,Si,INSTRUMENTACION INDUSTRIAL,MATUTINO,,,NP,11,,,,,,,,,,,,,,,,
927965d1-3a4a-4ad9-acc9-8dc8233e2f4c,M,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,8,0,5,4,5,4,7,4,7,6,8,4,AC,0,AC,0,AC,0,,
05eec8a9-a9d9-4aeb-b4dc-3eb89e2159fd,M,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,8,0,7,0,9,0,10,0,8,0,8,0,AC,0,AC,0,AC,0,,
c105fa2b-6e91-4371-85b8-b16d071060d1,F,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,5,0,7,2,5,4,8,4,5,7,5,8,AC,0,AC,0,AC,0,,
fb0948b7-1196-4478-b038-5a273048b077,M,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,5,0,6,0,9,0,10,0,5,0,5,0,AC,0,AC,0,AC,0,,
28159f7b-6379-411d-8301-6ac1f48d4a43,F,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,9,0,10,0,10,0,10,2,10,1,10,2,AC,0,AC,0,AC,0,,
be779ec0-2122-4811-b530-4b11bf955e74,M,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,6,0,7,2,7,0,6,0,8,4,5,4,AC,0,AC,0,AC,0,,
b4bc9f02-bae8-47d8-87ce-ae51bd9368b9,M,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,5,0,9,0,8,0,10,0,6,0,6,0,AC,0,AC,0,AC,0,,
db6a928d-ec9f-46e6-84c6-aaab132fad89,M,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,8,0,9,0,10,0,10,0,8,0,10,0,AC,0,AC,0,AC,0,,
0d6a6b05-43be-4229-993c-a583359abddd,M,Si,INSTRUMENTACION INDUSTRIAL,MATUTINO,,,,,5,16,,,,,,,,,,,,,,
16cf32e7-8975-4c20-9fe9-fc3cdb6041a2,M,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,10,0,10,0,10,0,10,0,10,0,10,0,AC,0,AC,0,AC,0,,
9d6535fe-18ad-48fa-b7c0-10b98daf088b,M,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,8,0,9,0,7,0,10,0,8,1,8,0,AC,0,AC,0,AC,0,,
91421bee-ad22-4ba8-89c5-b9215b6ee8c5,F,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,5,0,5,3,5,7,5,4,5,12,5,12,NA,0,AC,0,AC,0,,
4553d375-5ebe-4f37-a7a0-8e6b9d39da75,M,No,INSTRUMENTACION INDUSTRIAL,MATUTINO,10,0,10,0,9,0,10,0,10,1,10,0,AC,0,AC,0,AC,0,,
